"id_measurement";"timestamp";"x";"y";"z";"direction";"x_deg";"y_deg";"z_deg";"gravity";"mac_address"
"391";"2024-11-25 16:07:52";"1901";"2276";"1891";"3";"91";"0";"92";"1002";"CD:72:02:F4:FB:67"
"392";"2024-11-25 16:07:53";"1903";"2284";"1895";"3";"91";"0";"92";"1024";"CD:72:02:F4:FB:67"
"393";"2024-11-25 16:07:54";"1908";"2292";"1898";"3";"90";"0";"91";"1046";"CD:72:02:F4:FB:67"
"394";"2024-11-25 16:07:55";"1906";"2287";"1897";"3";"90";"0";"91";"1032";"CD:72:02:F4:FB:67"
"395";"2024-11-25 16:07:56";"1908";"2286";"1903";"3";"90";"0";"91";"1030";"CD:72:02:F4:FB:67"
"396";"2024-11-25 16:07:57";"1903";"2290";"1901";"3";"91";"0";"91";"1041";"CD:72:02:F4:FB:67"
"397";"2024-11-25 16:07:58";"1898";"2283";"1895";"3";"91";"0";"92";"1021";"CD:72:02:F4:FB:67"
"398";"2024-11-25 16:07:59";"1897";"2283";"1894";"3";"91";"0";"92";"1021";"CD:72:02:F4:FB:67"
"399";"2024-11-25 16:08:00";"1901";"2284";"1895";"3";"91";"0";"92";"1024";"CD:72:02:F4:FB:67"
"400";"2024-11-25 16:08:01";"1901";"2287";"1897";"3";"91";"0";"91";"1032";"CD:72:02:F4:FB:67"
"401";"2024-11-25 16:08:02";"1898";"2290";"1896";"3";"91";"0";"92";"1041";"CD:72:02:F4:FB:67"
"402";"2024-11-25 16:08:03";"1898";"2284";"1899";"3";"91";"0";"91";"1024";"CD:72:02:F4:FB:67"
"403";"2024-11-25 16:08:04";"1890";"2281";"1892";"3";"93";"0";"92";"1016";"CD:72:02:F4:FB:67"
"404";"2024-11-25 16:08:05";"1893";"2279";"1893";"3";"92";"0";"92";"1010";"CD:72:02:F4:FB:67"
"405";"2024-11-25 16:08:06";"1888";"2279";"1888";"3";"93";"4";"93";"1013";"CD:72:02:F4:FB:67"
"406";"2024-11-25 16:08:07";"1896";"2283";"1886";"3";"92";"4";"93";"1024";"CD:72:02:F4:FB:67"
"407";"2024-11-25 16:08:08";"1898";"2283";"1885";"3";"91";"4";"93";"1024";"CD:72:02:F4:FB:67"
"408";"2024-11-25 16:08:09";"1890";"2282";"1894";"3";"93";"0";"92";"1019";"CD:72:02:F4:FB:67"
"409";"2024-11-25 16:08:10";"1893";"2284";"1892";"3";"92";"0";"92";"1024";"CD:72:02:F4:FB:67"
"410";"2024-11-25 16:08:11";"1892";"2280";"1889";"3";"92";"4";"93";"1016";"CD:72:02:F4:FB:67"
"411";"2024-11-25 16:08:12";"1890";"2280";"1894";"3";"93";"0";"92";"1013";"CD:72:02:F4:FB:67"
"412";"2024-11-25 16:08:13";"1894";"2282";"1889";"3";"92";"0";"93";"1019";"CD:72:02:F4:FB:67"
"413";"2024-11-25 16:08:14";"1893";"2269";"1892";"3";"92";"0";"92";"983";"CD:72:02:F4:FB:67"
"414";"2024-11-25 16:08:15";"1893";"2278";"1885";"3";"92";"4";"93";"1010";"CD:72:02:F4:FB:67"
"415";"2024-11-25 16:08:16";"1899";"2283";"1890";"3";"91";"0";"93";"1021";"CD:72:02:F4:FB:67"
"416";"2024-11-25 16:08:17";"1899";"2280";"1894";"3";"91";"0";"92";"1013";"CD:72:02:F4:FB:67"
"417";"2024-11-25 16:08:18";"1893";"2279";"1902";"3";"92";"0";"91";"1010";"CD:72:02:F4:FB:67"
"418";"2024-11-25 16:08:19";"1896";"2280";"1893";"3";"92";"0";"92";"1013";"CD:72:02:F4:FB:67"
"419";"2024-11-25 16:08:20";"1897";"2284";"1886";"3";"91";"0";"93";"1024";"CD:72:02:F4:FB:67"
"420";"2024-11-25 16:08:21";"1899";"2278";"1895";"3";"91";"0";"92";"1008";"CD:72:02:F4:FB:67"
"421";"2024-11-25 16:08:22";"1894";"2281";"1887";"3";"92";"4";"93";"1019";"CD:72:02:F4:FB:67"
"422";"2024-11-25 16:08:23";"1900";"2281";"1884";"3";"91";"4";"94";"1019";"CD:72:02:F4:FB:67"
"423";"2024-11-25 16:08:24";"1892";"2275";"1896";"3";"92";"0";"92";"1000";"CD:72:02:F4:FB:67"
"424";"2024-11-25 16:08:25";"1891";"2277";"1889";"3";"92";"4";"93";"1008";"CD:72:02:F4:FB:67"
"425";"2024-11-25 16:08:26";"1892";"2278";"1892";"3";"92";"0";"92";"1008";"CD:72:02:F4:FB:67"
"426";"2024-11-25 16:08:27";"1894";"2284";"1893";"3";"92";"0";"92";"1024";"CD:72:02:F4:FB:67"
"427";"2024-11-25 16:08:28";"1893";"2275";"1891";"3";"92";"0";"92";"1000";"CD:72:02:F4:FB:67"
"428";"2024-11-25 16:08:29";"1894";"2281";"1898";"3";"92";"0";"91";"1016";"CD:72:02:F4:FB:67"
"429";"2024-11-25 16:08:30";"1897";"2286";"1890";"3";"91";"0";"93";"1030";"CD:72:02:F4:FB:67"
"430";"2024-11-25 16:08:31";"1900";"2283";"1889";"3";"91";"0";"93";"1021";"CD:72:02:F4:FB:67"
"431";"2024-11-25 16:08:32";"1895";"2284";"1893";"3";"92";"0";"92";"1024";"CD:72:02:F4:FB:67"
"432";"2024-11-25 16:08:33";"1895";"2281";"1884";"3";"92";"4";"94";"1019";"CD:72:02:F4:FB:67"
"433";"2024-11-25 16:08:34";"1893";"2285";"1884";"3";"92";"4";"93";"1030";"CD:72:02:F4:FB:67"
"434";"2024-11-25 16:08:35";"1895";"2279";"1890";"3";"92";"0";"93";"1010";"CD:72:02:F4:FB:67"
"435";"2024-11-25 16:08:36";"1894";"2280";"1896";"3";"92";"0";"92";"1013";"CD:72:02:F4:FB:67"
"436";"2024-11-25 16:08:37";"1893";"2281";"1890";"3";"92";"0";"93";"1016";"CD:72:02:F4:FB:67"
"437";"2024-11-25 16:08:38";"1894";"2282";"1891";"3";"92";"0";"92";"1019";"CD:72:02:F4:FB:67"
"438";"2024-11-25 16:08:39";"1892";"2275";"1889";"3";"92";"4";"93";"1002";"CD:72:02:F4:FB:67"
"439";"2024-11-25 16:08:40";"1891";"2280";"1897";"3";"92";"0";"92";"1013";"CD:72:02:F4:FB:67"
"440";"2024-11-25 16:08:41";"1895";"2282";"1892";"3";"92";"0";"92";"1019";"CD:72:02:F4:FB:67"
"441";"2024-11-25 16:08:42";"1894";"2273";"1886";"3";"92";"4";"93";"997";"CD:72:02:F4:FB:67"
"442";"2024-11-25 16:08:43";"1896";"2279";"1890";"3";"92";"0";"93";"1010";"CD:72:02:F4:FB:67"
"443";"2024-11-25 16:08:44";"1895";"2280";"1907";"3";"92";"0";"90";"1013";"CD:72:02:F4:FB:67"
"444";"2024-11-25 16:08:45";"1895";"2280";"1890";"3";"92";"0";"93";"1013";"CD:72:02:F4:FB:67"
"445";"2024-11-25 16:08:46";"1901";"2279";"1890";"3";"91";"0";"93";"1010";"CD:72:02:F4:FB:67"
"446";"2024-11-25 16:08:47";"1898";"2281";"1887";"3";"91";"0";"93";"1016";"CD:72:02:F4:FB:67"
"447";"2024-11-25 16:08:48";"1893";"2277";"1884";"3";"92";"4";"94";"1008";"CD:72:02:F4:FB:67"
"448";"2024-11-25 16:08:49";"1893";"2278";"1894";"3";"92";"0";"92";"1008";"CD:72:02:F4:FB:67"
"449";"2024-11-25 16:08:50";"1896";"2279";"1895";"3";"92";"0";"92";"1010";"CD:72:02:F4:FB:67"
"450";"2024-11-25 16:08:51";"1893";"2277";"1894";"3";"92";"0";"92";"1005";"CD:72:02:F4:FB:67"
"451";"2024-11-25 16:08:52";"1896";"2280";"1888";"3";"92";"0";"93";"1013";"CD:72:02:F4:FB:67"
"452";"2024-11-25 16:08:53";"1892";"2279";"1895";"3";"92";"0";"92";"1010";"CD:72:02:F4:FB:67"
"453";"2024-11-25 16:08:54";"1898";"2280";"1895";"3";"91";"0";"92";"1013";"CD:72:02:F4:FB:67"
"454";"2024-11-25 16:08:55";"1895";"2281";"1894";"3";"92";"0";"92";"1016";"CD:72:02:F4:FB:67"
"455";"2024-11-25 16:08:56";"1894";"2279";"1890";"3";"92";"0";"93";"1010";"CD:72:02:F4:FB:67"
"456";"2024-11-25 16:08:57";"1893";"2285";"1891";"3";"92";"0";"92";"1027";"CD:72:02:F4:FB:67"
"457";"2024-11-25 16:08:58";"1894";"2276";"1887";"3";"92";"4";"93";"1005";"CD:72:02:F4:FB:67"
"458";"2024-11-25 16:08:59";"1892";"2276";"1896";"3";"92";"0";"92";"1002";"CD:72:02:F4:FB:67"
"459";"2024-11-25 16:09:00";"1893";"2277";"1891";"3";"92";"0";"92";"1005";"CD:72:02:F4:FB:67"
"460";"2024-11-25 16:09:01";"1893";"2276";"1893";"3";"92";"0";"92";"1002";"CD:72:02:F4:FB:67"
"461";"2024-11-25 16:09:02";"1893";"2277";"1893";"3";"92";"0";"92";"1005";"CD:72:02:F4:FB:67"
"462";"2024-11-25 16:09:03";"1898";"2280";"1889";"3";"91";"0";"93";"1013";"CD:72:02:F4:FB:67"
"463";"2024-11-25 16:09:04";"1896";"2281";"1887";"3";"92";"0";"93";"1016";"CD:72:02:F4:FB:67"
"464";"2024-11-25 16:09:05";"1896";"2279";"1889";"3";"92";"0";"93";"1010";"CD:72:02:F4:FB:67"
"465";"2024-11-25 16:09:06";"1895";"2277";"1891";"3";"92";"0";"92";"1005";"CD:72:02:F4:FB:67"
"466";"2024-11-25 16:09:07";"1892";"2281";"1891";"3";"92";"0";"92";"1016";"CD:72:02:F4:FB:67"
"467";"2024-11-25 16:10:08";"1906";"1510";"1915";"4";"90";"180";"89";"1095";"CD:72:02:F4:FB:67"
"468";"2024-11-25 16:10:09";"1902";"1516";"1922";"4";"91";"180";"88";"1079";"CD:72:02:F4:FB:67"
"469";"2024-11-25 16:10:10";"1898";"1518";"1921";"4";"91";"180";"88";"1073";"CD:72:02:F4:FB:67"
"470";"2024-11-25 16:10:11";"1906";"1514";"1926";"4";"90";"180";"87";"1084";"CD:72:02:F4:FB:67"
"471";"2024-11-25 16:10:12";"1902";"1513";"1928";"4";"91";"180";"87";"1087";"CD:72:02:F4:FB:67"
"472";"2024-11-25 16:10:13";"1904";"1510";"1924";"4";"90";"180";"87";"1095";"CD:72:02:F4:FB:67"
"473";"2024-11-25 16:10:14";"1892";"1515";"1911";"4";"92";"180";"89";"1082";"CD:72:02:F4:FB:67"
"474";"2024-11-25 16:10:15";"1901";"1507";"1915";"4";"91";"180";"89";"1104";"CD:72:02:F4:FB:67"
"475";"2024-11-25 16:10:16";"1908";"1508";"1922";"4";"90";"180";"88";"1101";"CD:72:02:F4:FB:67"
"476";"2024-11-25 16:10:17";"1894";"1506";"1923";"4";"92";"180";"88";"1106";"CD:72:02:F4:FB:67"
"477";"2024-11-25 16:10:18";"1901";"1512";"1932";"4";"91";"180";"86";"1090";"CD:72:02:F4:FB:67"
"478";"2024-11-25 16:10:19";"1902";"1510";"1925";"4";"91";"180";"87";"1095";"CD:72:02:F4:FB:67"
"479";"2024-11-25 16:10:20";"1893";"1517";"1916";"4";"92";"180";"89";"1076";"CD:72:02:F4:FB:67"
"480";"2024-11-25 16:10:21";"1898";"1510";"1923";"4";"91";"180";"88";"1095";"CD:72:02:F4:FB:67"
"481";"2024-11-25 16:10:22";"1898";"1510";"1918";"4";"91";"180";"88";"1095";"CD:72:02:F4:FB:67"
"482";"2024-11-25 16:10:23";"1899";"1511";"1928";"4";"91";"180";"87";"1093";"CD:72:02:F4:FB:67"
"483";"2024-11-25 16:10:24";"1905";"1516";"1913";"4";"90";"180";"89";"1079";"CD:72:02:F4:FB:67"
"484";"2024-11-25 16:10:25";"1904";"1518";"1922";"4";"90";"180";"88";"1073";"CD:72:02:F4:FB:67"
"485";"2024-11-25 16:10:26";"1901";"1518";"1925";"4";"91";"180";"87";"1073";"CD:72:02:F4:FB:67"
"486";"2024-11-25 16:10:27";"1903";"1509";"1920";"4";"91";"180";"88";"1098";"CD:72:02:F4:FB:67"
"487";"2024-11-25 16:10:28";"1905";"1511";"1928";"4";"90";"180";"87";"1093";"CD:72:02:F4:FB:67"
"488";"2024-11-25 16:10:29";"1902";"1522";"1923";"4";"91";"180";"88";"1063";"CD:72:02:F4:FB:67"
"489";"2024-11-25 16:10:30";"1898";"1514";"1914";"4";"91";"180";"89";"1084";"CD:72:02:F4:FB:67"
"490";"2024-11-25 16:10:31";"1892";"1505";"1921";"4";"92";"180";"88";"1109";"CD:72:02:F4:FB:67"
"491";"2024-11-25 16:10:32";"1907";"1511";"1914";"4";"90";"180";"89";"1093";"CD:72:02:F4:FB:67"
"492";"2024-11-25 16:10:33";"1895";"1514";"1921";"4";"92";"180";"88";"1084";"CD:72:02:F4:FB:67"
"493";"2024-11-25 16:10:34";"1904";"1519";"1917";"4";"90";"180";"88";"1071";"CD:72:02:F4:FB:67"
"494";"2024-11-25 16:10:35";"1891";"1507";"1912";"4";"92";"180";"89";"1104";"CD:72:02:F4:FB:67"
"495";"2024-11-25 16:10:36";"1900";"1508";"1920";"4";"91";"180";"88";"1101";"CD:72:02:F4:FB:67"
"496";"2024-11-25 16:10:37";"1905";"1514";"1915";"4";"90";"180";"89";"1084";"CD:72:02:F4:FB:67"
"497";"2024-11-25 16:10:38";"1915";"1512";"1941";"4";"89";"175";"85";"1093";"CD:72:02:F4:FB:67"
"498";"2024-11-25 16:10:39";"1885";"1530";"1926";"4";"93";"175";"87";"1043";"CD:72:02:F4:FB:67"
"499";"2024-11-25 16:10:40";"1909";"1511";"1911";"4";"90";"180";"89";"1093";"CD:72:02:F4:FB:67"
"500";"2024-11-25 16:10:41";"1905";"1509";"1931";"4";"90";"180";"86";"1098";"CD:72:02:F4:FB:67"
"501";"2024-11-25 16:10:42";"1903";"1519";"1923";"4";"91";"180";"88";"1071";"CD:72:02:F4:FB:67"
"502";"2024-11-25 16:10:43";"1902";"1505";"1913";"4";"91";"180";"89";"1109";"CD:72:02:F4:FB:67"
"503";"2024-11-25 16:10:44";"1891";"1513";"1916";"4";"92";"180";"89";"1087";"CD:72:02:F4:FB:67"
"504";"2024-11-25 16:10:45";"1889";"1517";"1919";"4";"93";"180";"88";"1076";"CD:72:02:F4:FB:67"
"505";"2024-11-25 16:10:46";"1896";"1512";"1912";"4";"92";"180";"89";"1090";"CD:72:02:F4:FB:67"
"506";"2024-11-25 16:10:47";"1904";"1505";"1909";"4";"90";"180";"90";"1109";"CD:72:02:F4:FB:67"
"507";"2024-11-25 16:10:48";"1901";"1510";"1923";"4";"91";"180";"88";"1095";"CD:72:02:F4:FB:67"
"508";"2024-11-25 16:10:49";"1905";"1510";"1911";"4";"90";"180";"89";"1095";"CD:72:02:F4:FB:67"
"509";"2024-11-25 16:10:50";"1902";"1519";"1916";"4";"91";"180";"89";"1071";"CD:72:02:F4:FB:67"
"510";"2024-11-25 16:10:51";"1883";"1512";"1909";"4";"93";"180";"90";"1090";"CD:72:02:F4:FB:67"
"511";"2024-11-25 16:10:52";"1888";"1516";"1916";"4";"93";"180";"89";"1079";"CD:72:02:F4:FB:67"
"512";"2024-11-25 16:10:53";"1893";"1505";"1918";"4";"92";"180";"88";"1109";"CD:72:02:F4:FB:67"
"513";"2024-11-25 16:10:54";"1901";"1504";"1904";"4";"91";"180";"90";"1112";"CD:72:02:F4:FB:67"
"514";"2024-11-25 16:10:55";"1901";"1514";"1916";"4";"91";"180";"89";"1084";"CD:72:02:F4:FB:67"
"515";"2024-11-25 16:10:56";"1904";"1504";"1911";"4";"90";"180";"89";"1112";"CD:72:02:F4:FB:67"
"516";"2024-11-25 16:10:57";"1893";"1510";"1912";"4";"92";"180";"89";"1095";"CD:72:02:F4:FB:67"
"517";"2024-11-25 16:10:58";"1900";"1515";"1914";"4";"91";"180";"89";"1082";"CD:72:02:F4:FB:67"
"518";"2024-11-25 16:10:59";"1890";"1501";"1917";"4";"92";"180";"89";"1120";"CD:72:02:F4:FB:67"
"519";"2024-11-25 16:11:00";"1888";"1512";"1908";"4";"93";"180";"90";"1090";"CD:72:02:F4:FB:67"
"520";"2024-11-25 16:11:01";"1899";"1507";"1924";"4";"91";"180";"88";"1104";"CD:72:02:F4:FB:67"
"521";"2024-11-25 16:11:02";"1903";"1511";"1925";"4";"91";"180";"87";"1093";"CD:72:02:F4:FB:67"
"522";"2024-11-25 16:11:03";"1896";"1514";"1916";"4";"92";"180";"89";"1084";"CD:72:02:F4:FB:67"
"523";"2024-11-25 16:11:04";"1894";"1524";"1920";"4";"92";"180";"88";"1057";"CD:72:02:F4:FB:67"
"524";"2024-11-25 16:11:05";"1892";"1508";"1910";"4";"92";"180";"90";"1101";"CD:72:02:F4:FB:67"
"525";"2024-11-25 16:11:06";"1900";"1520";"1917";"4";"91";"180";"88";"1068";"CD:72:02:F4:FB:67"
"526";"2024-11-25 16:11:07";"1889";"1506";"1920";"4";"92";"180";"88";"1106";"CD:72:02:F4:FB:67"
"527";"2024-11-25 16:11:08";"1899";"1512";"1909";"4";"91";"180";"90";"1090";"CD:72:02:F4:FB:67"
"528";"2024-11-25 16:11:09";"1890";"1501";"1923";"4";"92";"180";"88";"1120";"CD:72:02:F4:FB:67"
"529";"2024-11-25 16:11:10";"1890";"1510";"1915";"4";"92";"180";"89";"1095";"CD:72:02:F4:FB:67"
"530";"2024-11-25 16:11:11";"1904";"1517";"1910";"4";"90";"180";"90";"1076";"CD:72:02:F4:FB:67"
"531";"2024-11-25 16:11:12";"1893";"1514";"1916";"4";"92";"180";"89";"1084";"CD:72:02:F4:FB:67"
"532";"2024-11-25 16:11:13";"1892";"1505";"1919";"4";"92";"180";"88";"1109";"CD:72:02:F4:FB:67"
"533";"2024-11-25 16:11:14";"1904";"1513";"1915";"4";"90";"180";"89";"1087";"CD:72:02:F4:FB:67"
"534";"2024-11-25 16:11:15";"1893";"1517";"1919";"4";"92";"180";"88";"1076";"CD:72:02:F4:FB:67"
"535";"2024-11-25 16:11:16";"1906";"1526";"1925";"4";"90";"180";"87";"1052";"CD:72:02:F4:FB:67"
"536";"2024-11-25 16:11:17";"1901";"1514";"1920";"4";"91";"180";"88";"1084";"CD:72:02:F4:FB:67"
"537";"2024-11-25 16:11:18";"1889";"1507";"1923";"4";"92";"180";"88";"1104";"CD:72:02:F4:FB:67"
"538";"2024-11-25 16:11:19";"1901";"1521";"1926";"4";"91";"180";"87";"1065";"CD:72:02:F4:FB:67"
"539";"2024-11-25 16:11:20";"1900";"1521";"1917";"4";"91";"180";"88";"1065";"CD:72:02:F4:FB:67"
"540";"2024-11-25 16:11:21";"1901";"1510";"1925";"4";"91";"180";"87";"1095";"CD:72:02:F4:FB:67"
"541";"2024-11-25 16:11:22";"1903";"1521";"1915";"4";"91";"180";"89";"1065";"CD:72:02:F4:FB:67"
"542";"2024-11-25 16:11:23";"1909";"1520";"1927";"4";"90";"180";"87";"1068";"CD:72:02:F4:FB:67"
"543";"2024-11-25 16:11:24";"1900";"1519";"1922";"4";"91";"180";"88";"1071";"CD:72:02:F4:FB:67"
"544";"2024-11-25 16:11:25";"1908";"1518";"1938";"4";"90";"175";"85";"1076";"CD:72:02:F4:FB:67"
"545";"2024-11-25 16:11:26";"1895";"1511";"1930";"4";"92";"180";"87";"1093";"CD:72:02:F4:FB:67"
"546";"2024-11-25 16:11:27";"1907";"1531";"1926";"4";"90";"180";"87";"1038";"CD:72:02:F4:FB:67"
"547";"2024-11-25 16:11:28";"1911";"1515";"1917";"4";"89";"180";"88";"1082";"CD:72:02:F4:FB:67"
"548";"2024-11-25 16:11:29";"1896";"1507";"1913";"4";"91";"180";"89";"1104";"CD:72:02:F4:FB:67"
"549";"2024-11-25 16:11:30";"1891";"1511";"1921";"4";"92";"180";"88";"1093";"CD:72:02:F4:FB:67"
"550";"2024-11-25 16:11:31";"1901";"1527";"1921";"4";"91";"180";"88";"1049";"CD:72:02:F4:FB:67"
"551";"2024-11-25 16:11:32";"1897";"1510";"1920";"4";"91";"180";"88";"1095";"CD:72:02:F4:FB:67"
"552";"2024-11-25 16:11:33";"1894";"1510";"1912";"4";"92";"180";"89";"1095";"CD:72:02:F4:FB:67"
"553";"2024-11-25 16:11:34";"1897";"1507";"1916";"4";"91";"180";"89";"1104";"CD:72:02:F4:FB:67"
"554";"2024-11-25 16:11:35";"1894";"1509";"1922";"4";"92";"180";"88";"1098";"CD:72:02:F4:FB:67"
"555";"2024-11-25 16:11:36";"1910";"1517";"1923";"4";"90";"180";"88";"1076";"CD:72:02:F4:FB:67"
"556";"2024-11-25 16:11:37";"1902";"1513";"1916";"4";"91";"180";"89";"1087";"CD:72:02:F4:FB:67"
"557";"2024-11-25 16:11:38";"1906";"1515";"1936";"4";"90";"180";"86";"1082";"CD:72:02:F4:FB:67"
"558";"2024-11-25 16:11:39";"1896";"1514";"1921";"4";"92";"180";"88";"1084";"CD:72:02:F4:FB:67"
"559";"2024-11-25 16:11:40";"1906";"1524";"1926";"4";"90";"180";"87";"1057";"CD:72:02:F4:FB:67"
"560";"2024-11-25 16:11:41";"1896";"1519";"1916";"4";"92";"180";"89";"1071";"CD:72:02:F4:FB:67"
"561";"2024-11-25 16:11:42";"1900";"1513";"1918";"4";"91";"180";"88";"1087";"CD:72:02:F4:FB:67"
"562";"2024-11-25 16:11:43";"1915";"1512";"1929";"4";"89";"180";"87";"1090";"CD:72:02:F4:FB:67"
"563";"2024-11-25 16:11:44";"1918";"1518";"1922";"4";"88";"180";"88";"1073";"CD:72:02:F4:FB:67"
"564";"2024-11-25 16:11:45";"1898";"1527";"1923";"4";"91";"180";"88";"1049";"CD:72:02:F4:FB:67"
"565";"2024-11-25 16:11:46";"1901";"1518";"1920";"4";"91";"180";"88";"1073";"CD:72:02:F4:FB:67"
"566";"2024-11-25 16:11:47";"1908";"1514";"1927";"4";"90";"180";"87";"1084";"CD:72:02:F4:FB:67"
"567";"2024-11-25 16:13:53";"2285";"1907";"1896";"1";"0";"90";"92";"1027";"CD:72:02:F4:FB:67"
"568";"2024-11-25 16:13:54";"2277";"1898";"1885";"1";"4";"91";"93";"1008";"CD:72:02:F4:FB:67"
"569";"2024-11-25 16:13:55";"2278";"1898";"1887";"1";"0";"91";"93";"1008";"CD:72:02:F4:FB:67"
"570";"2024-11-25 16:13:56";"2278";"1907";"1882";"1";"4";"90";"94";"1010";"CD:72:02:F4:FB:67"
"571";"2024-11-25 16:13:57";"2279";"1898";"1890";"1";"0";"91";"93";"1010";"CD:72:02:F4:FB:67"
"572";"2024-11-25 16:13:58";"2284";"1894";"1882";"1";"4";"92";"94";"1027";"CD:72:02:F4:FB:67"
"573";"2024-11-25 16:13:59";"2278";"1898";"1888";"1";"0";"91";"93";"1008";"CD:72:02:F4:FB:67"
"574";"2024-11-25 16:14:00";"2289";"1897";"1894";"1";"0";"91";"92";"1038";"CD:72:02:F4:FB:67"
"575";"2024-11-25 16:14:01";"2284";"1898";"1893";"1";"0";"91";"92";"1024";"CD:72:02:F4:FB:67"
"576";"2024-11-25 16:14:02";"2280";"1901";"1887";"1";"0";"91";"93";"1013";"CD:72:02:F4:FB:67"
"577";"2024-11-25 16:14:03";"2275";"1901";"1886";"1";"0";"91";"93";"1000";"CD:72:02:F4:FB:67"
"578";"2024-11-25 16:14:04";"2277";"1893";"1887";"1";"4";"92";"93";"1008";"CD:72:02:F4:FB:67"
"579";"2024-11-25 16:14:05";"2275";"1896";"1885";"1";"4";"92";"93";"1002";"CD:72:02:F4:FB:67"
"580";"2024-11-25 16:14:06";"2280";"1897";"1891";"1";"0";"92";"92";"1013";"CD:72:02:F4:FB:67"
"581";"2024-11-25 16:14:07";"2276";"1897";"1887";"1";"0";"92";"93";"1002";"CD:72:02:F4:FB:67"
"582";"2024-11-25 16:14:08";"2275";"1899";"1883";"1";"4";"91";"94";"1002";"CD:72:02:F4:FB:67"
"583";"2024-11-25 16:14:09";"2278";"1895";"1885";"1";"4";"92";"93";"1010";"CD:72:02:F4:FB:67"
"584";"2024-11-25 16:14:10";"2274";"1897";"1887";"1";"0";"92";"93";"997";"CD:72:02:F4:FB:67"
"585";"2024-11-25 16:14:11";"2280";"1897";"1894";"1";"0";"92";"92";"1013";"CD:72:02:F4:FB:67"
"586";"2024-11-25 16:14:12";"2275";"1892";"1887";"1";"4";"92";"93";"1002";"CD:72:02:F4:FB:67"
"587";"2024-11-25 16:14:13";"2284";"1898";"1888";"1";"0";"91";"93";"1024";"CD:72:02:F4:FB:67"
"588";"2024-11-25 16:14:14";"2280";"1899";"1880";"1";"4";"91";"94";"1016";"CD:72:02:F4:FB:67"
"589";"2024-11-25 16:14:15";"2271";"1894";"1887";"1";"4";"92";"93";"991";"CD:72:02:F4:FB:67"
"590";"2024-11-25 16:14:16";"2274";"1901";"1885";"1";"0";"91";"93";"997";"CD:72:02:F4:FB:67"
"591";"2024-11-25 16:14:17";"2274";"1894";"1889";"1";"0";"92";"93";"997";"CD:72:02:F4:FB:67"
"592";"2024-11-25 16:14:18";"2280";"1899";"1885";"1";"4";"91";"93";"1016";"CD:72:02:F4:FB:67"
"593";"2024-11-25 16:14:19";"2275";"1894";"1886";"1";"4";"92";"93";"1002";"CD:72:02:F4:FB:67"
"594";"2024-11-25 16:14:20";"2274";"1898";"1891";"1";"0";"91";"92";"997";"CD:72:02:F4:FB:67"
"595";"2024-11-25 16:14:21";"2278";"1898";"1886";"1";"0";"91";"93";"1008";"CD:72:02:F4:FB:67"
"596";"2024-11-25 16:14:22";"2282";"1899";"1883";"1";"4";"91";"94";"1021";"CD:72:02:F4:FB:67"
"597";"2024-11-25 16:14:23";"2278";"1895";"1884";"1";"4";"92";"94";"1010";"CD:72:02:F4:FB:67"
"598";"2024-11-25 16:14:24";"2272";"1891";"1889";"1";"4";"93";"93";"994";"CD:72:02:F4:FB:67"
"599";"2024-11-25 16:14:25";"2276";"1893";"1892";"1";"0";"92";"92";"1002";"CD:72:02:F4:FB:67"
"600";"2024-11-25 16:14:26";"2277";"1895";"1883";"1";"4";"92";"94";"1008";"CD:72:02:F4:FB:67"
"601";"2024-11-25 16:14:27";"2279";"1899";"1885";"1";"4";"91";"93";"1013";"CD:72:02:F4:FB:67"
"602";"2024-11-25 16:14:28";"2273";"1895";"1885";"1";"4";"92";"93";"997";"CD:72:02:F4:FB:67"
"603";"2024-11-25 16:14:29";"2282";"1900";"1881";"1";"4";"91";"94";"1021";"CD:72:02:F4:FB:67"
"604";"2024-11-25 16:14:30";"2279";"1892";"1888";"1";"4";"92";"93";"1013";"CD:72:02:F4:FB:67"
"605";"2024-11-25 16:14:31";"2279";"1901";"1891";"1";"0";"91";"92";"1010";"CD:72:02:F4:FB:67"
"606";"2024-11-25 16:14:32";"2278";"1900";"1881";"1";"4";"91";"94";"1010";"CD:72:02:F4:FB:67"
"607";"2024-11-25 16:14:33";"2279";"1899";"1883";"1";"4";"91";"94";"1013";"CD:72:02:F4:FB:67"
"608";"2024-11-25 16:14:34";"2283";"1901";"1879";"1";"4";"91";"94";"1024";"CD:72:02:F4:FB:67"
"609";"2024-11-25 16:14:35";"2276";"1893";"1886";"1";"4";"92";"93";"1005";"CD:72:02:F4:FB:67"
"610";"2024-11-25 16:14:36";"2277";"1897";"1884";"1";"4";"92";"94";"1008";"CD:72:02:F4:FB:67"
"611";"2024-11-25 16:14:37";"2274";"1897";"1887";"1";"0";"92";"93";"997";"CD:72:02:F4:FB:67"
"612";"2024-11-25 16:14:38";"2268";"1896";"1879";"1";"4";"92";"94";"983";"CD:72:02:F4:FB:67"
"613";"2024-11-25 16:14:39";"2274";"1897";"1881";"1";"4";"92";"94";"1000";"CD:72:02:F4:FB:67"
"614";"2024-11-25 16:14:40";"2277";"1899";"1888";"1";"0";"91";"93";"1005";"CD:72:02:F4:FB:67"
"615";"2024-11-25 16:14:41";"2278";"1905";"1893";"1";"0";"90";"92";"1008";"CD:72:02:F4:FB:67"
